camis,name,boro,building,street,zipcode,phone,cuisine
50134535,TAQUITO,Manhattan,96,SOUTH STREET,10038,6467624749,Mexican
50123472,ISHI,Brooklyn,70,5 AVENUE,11217,9179091935,Seafood
50143879,BLUELINE FRY PLANTAIN,Brooklyn,1610,NOSTRAND AVENUE,11226,3472405383,Caribbean
41139432,THE HAAB MEXICAN CAFE,Queens,4722,48 AVENUE,11377,7187294838,Mexican
50147179,APPLEBEE'S,Manhattan,205,WEST 50 STREET,10019,2018184669,American
41092609,10TH AVENUE COOKSHOP,Manhattan,156,10 AVENUE,10011,2129244440,American
41319774,BAR 43,Queens,43-06,43 STREET,11104,7183613090,American
41221266,THAI SON,Queens,4010,74 STREET,11373,7184766805,Southeast Asian
50004862,UP THAI,Manhattan,1411,2 AVENUE,10021,2122561188,Thai
50127720,MASALAWALA & SONS,Brooklyn,365,5 AVENUE,11215,2123738900,Indian
50137282,GOLDEN DRAGON,Brooklyn,394,METROPOLITAN AVENUE,11211,6463594855,Chinese
50040703,BEBE FRITAY,Brooklyn,826,ROGERS AVENUE,11226,7186761636,Creole
50113072,TWIN DONUTS,Bronx,3,WEST FORDHAM ROAD,10468,7186180004,American
41053236,DIZZY'S CLUB,Manhattan,10,COLUMBUS CIRCLE,10019,2122589585,American
50096074,UPCAKE SUPPLIES AND TREAT SHOP,Bronx,3511,BOSTON ROAD,10469,3472856911,Bakery Products/Desserts
50124376,HEY THAI,Manhattan,127,JOHN STREET,10038,6466504823,Thai
41017390,EUROPAN CAFE,Manhattan,672,8 AVENUE,10036,2127304442,American
50100671,SONG BO YUAN,Manhattan,36,ELDRIDGE STREET,10002,2122192228,Chinese
50099434,NOWON,Manhattan,507,EAST 6 STREET,10009,5166607858,Korean
50087667,KOREAN EXPRESS,Manhattan,807,LEXINGTON AVENUE,10065,2127550120,Korean
50040448,DUNKIN,Queens,3105,QUEENS BLVD,11101,7184826572,Donuts
50012808,CALLE DAO,Manhattan,38,WEST 39 STREET,10018,2122219002,Latin American
50002654,HOMEMADE TAQUERIA,Queens,7103,GRAND AVE,11378,7187790771,Mexican
50116136,SMART 3,Queens,16845,HILLSIDE AVE,11432,9299903996,Bangladeshi
50036496,TAQUERIA ACATLAN,Brooklyn,298,IRVING AVENUE,11237,7184562095,Mexican
41006765,DOS CAMINOS,Manhattan,675,HUDSON STREET,10014,2126992400,Mexican
50120864,TACOS AL SUADERO,Queens,3904,103RD ST,11368,7184572000,Mexican
50138139,IGAM,Brooklyn,1921,AVENUE U,11229,3476108875,Coffee/Tea
50014408,MCDONALD'S,Brooklyn,7124,3 AVENUE,11209,7184910223,Hamburgers
50013794,FUEL FEVER,Brooklyn,8615,18 AVENUE,11214,7182598448,American
50141096,SPIN,Manhattan,1626,BROADWAY,10019,6122208235,American
50013405,WAH YONG KITCHEN,Bronx,112,WEST 168 STREET,10452,7189921110,Chinese
50094746,EL VAQUERITO,Queens,5411,NORTHERN BLVD,11377,9294243323,Mexican
50117716,STIX KOSHER RESTAURANT,Queens,10115,QUEENS BLVD,11375,9178320452,Middle Eastern
50145732,KENNEDY FRIED CHICKEN,Bronx,921,PROSPECT AVENUE,10459,9176609371,Chicken
50123514,OKEY,Brooklyn,445,ALBEE SQUARE,11201,9292457636,Spanish
50130528,KNAPP ST PIZZA II,Brooklyn,261,AVENUE X,11223,7183760174,Pizza
40396231,DELMONICO GOURMET,Manhattan,375,LEXINGTON AVENUE,10017,5163697531,American
50088559,TWO BOOTS,Manhattan,42,AVENUE A,10009,2122541919,Pizza
50130717,LAS MANOS QUIETAS,Queens,4313,BROADWAY,11103,6316636936,Mexican
50124313,CAFE XOCHIMILCO,Queens,3801,29TH ST,11101,9293283573,Spanish
41436019,TAQUERIA EL FOGON,Brooklyn,1050,FLUSHING AVENUE,11237,7184977445,Mexican
50062884,MEKONG BK,Brooklyn,250,DEKALB AVENUE,11205,3479873712,Southeast Asian
50120704,LITTLE GIO'S PIZZA,Manhattan,26,1 AVENUE,10009,2124778020,Pizza
41471993,NEW MEI MEI CHINESE RESTAURANT,Brooklyn,3566,NOSTRAND AVENUE,11229,7187431054,Chinese
50035574,BREAD & BUTTER,Manhattan,303,5 AVENUE,10016,2124480444,American
41698701,CURRY KING,Manhattan,942,COLUMBUS AVENUE,10025,6466697826,Pakistani
50077505,KIN'D,Queens,19203,UNION TPKE,11366,7184680888,Thai
41172425,EL POLLO RESTAURANT AND BAR,Staten Island,558560,RICHMOND ROAD,,7188154928,Latin American
50067032,TAQUERIA ON TENTH,Manhattan,,10TH AVE,10001,2126958080,American
50090750,NB WING WONG,Manhattan,42,BOWERY,10013,6464907468,Chinese
50060498,AROQA,Manhattan,206,9 AVENUE,10011,6466785471,Indian
50111235,BLVD DINER,Queens,4311,QUEENS BLVD,11104,7188061499,American
50045110,EMPLOYEE FEEDING,Manhattan,4,PENN PLZ,10121,2124656273,American
50164696,BAGELS AND CREAM,Manhattan,924,AMSTERDAM AVENUE,10025,2035455266,American
50073616,OVEN GRILL CHILL LOUNGE,Queens,4212,BROADWAY,11103,9173964249,Mexican
50048225,TOUS LES JOURS,Manhattan,31,WEST 32 STREET,10001,2129679661,Bakery Products/Desserts
50062743,BULBAP GRILL,Brooklyn,646,MANHATTAN AVENUE,11222,7183833663,Korean
50067421,PRECIOUS ISLAND TEA SHOP,Staten Island,366,NEW DORP LANE,10306,7186682700,Chinese
50094921,NEW DRAGON,Manhattan,2413A,2 AVENUE,10035,2124271786,Chinese
50110728,THAI ROS THIP,Brooklyn,664,KNICKERBOCKER AVENUE,11221,9292941919,Thai
50137610,MARI:NE,Manhattan,135,WEST 41 STREET,10036,2018931848,Korean
50143605,NEPALI MOMO CAFE,Queens,7418,37TH RD,11372,3477384199,Asian/Asian Fusion
50072375,NORA THAI,Brooklyn,176,NORTH 9 STREET,11211,7183021599,Thai
50033770,TASTY AND CO,Queens,9419,63RD DR,11374,7188972288,Chinese/Japanese
50105437,SWEETGREEN,Manhattan,1740,BROADWAY,10019,9176871157,Salads
50169439,LIOPO PICA POLLO,Bronx,744,EAST TREMONT AVENUE,10457,3475005636,Mexican
50156262,DONER HAUS,Queens,3115,30TH AVE,11102,6467849478,German
50113656,FLOWER DRUM HOUSE,Queens,2921,ASTORIA BLVD,11102,7189165594,Chinese
50133208,DRAGON STAR,Bronx,670,EAST 233 STREET,10466,7183255564,Chinese
50119429,MAE MAE CAFE,Bronx,2417,3 AVENUE,10451,9179367969,Vegetarian
50128391,NEW TOMO JAPANESE CUISINE,Queens,8612A,37TH AVE,11372,7182056222,Japanese
41704736,SUBWAY,Queens,3711,35 AVENUE,11101,7184334060,Sandwiches
41612260,TROPICAL RESTAURANT,Queens,88-18/20,JAMAICA AVENUE,11421,7188468816,Mediterranean
40395343,FELIX,Manhattan,340,WEST BROADWAY,10013,2124310021,French
50011918,BELLA DONNA PIZZA,Queens,6091,54TH ST,11378,7184971744,Pizza
40962335,THE SOUL SPOT,Brooklyn,302,ATLANTIC AVENUE,11201,7185969933,Soul Food
50132255,THE CHUBBY CRAB,Manhattan,77,CHRYSTIE STREET,10002,6468478239,Seafood
50125236,THINK COFFEE,Manhattan,246,5 AVENUE,10001,9176922571,American
41250498,NO. 1 CHINESE RESTAURANT,Bronx,7,WEST TREMONT AVENUE,10453,7182945294,Chinese
50133003,WAI PO REN JIA,Queens,13677,41ST AVE,11355,7189390008,Chinese
50115431,RED PIPES CAFE,Queens,7160,AUSTIN ST,11375,7183743436,Coffee/Tea
50105992,DOSA DELIGHT,Queens,3566,73RD ST,11372,7183971000,Indian
50058155,COCINA LATINA,Manhattan,4986,BROADWAY,10034,2125442223,Latin American
50012822,NOCHES DE COLUMBIA,Queens,7102,KISSENA BLVD,11367,7182686352,Latin American
50107563,CHICKN ROTONDA,Queens,6458,DRY HARBOR RD,11379,9294132645,Filipino
50128210,KALYE,Manhattan,251,BROOME STREET,10002,6467994651,Filipino
41595491,JOLOFF,Brooklyn,1168,BEDFORD AVENUE,11216,7182300523,African
41713066,KASHKAVAL GARDEN,Manhattan,852,9 AVENUE,10019,2122451758,Mediterranean
50089281,CHAMA MAMA,Manhattan,147-149,W 14TH ST,10011,6466102815,Middle Eastern
50005277,PIZZA VINO,Queens,,JFK INTERNATIONAL AIRPORT,11430,9292250815,Pizza
50106152,CHARM BAR,Brooklyn,448,DEAN STREET,11217,6462266232,Caribbean
50128784,SUBWAY,Queens,6979,GRAND AVE,11378,9179292932,Sandwiches
50057959,FIVE BOROUGH FOOD HALL,Queens,,JFK INTERNATIONAL AIRPORT,11430,34788000,Other
50117478,SUNSET BAGELS,Brooklyn,8624,5 AVENUE,11209,7188228233,American
50142575,CAMP CAMP BBQ,Queens,14226,ROOSEVELT AVE,11354,7187990799,Chinese
50131460,IT-ITALIAN TRATTORIA,Manhattan,530,7 AVENUE,10018,9174190465,Italian
50145527,KUM KAU RESTAURANT,Brooklyn,463,MYRTLE AVENUE,11205,2039105932,Chinese
41406255,"TACO BELL, KFC",Manhattan,3645,BROADWAY,10031,2124919151,Chicken
50130631,Yong Sheng Garden Chinese Restaurant,Manhattan,2825,FRDRK DGLSS BLVD,,2128622702,Chinese
50164695,DARJEELING KITCHEN & CAFE,Queens,3112,36TH AVE,11106,9172159407,Asian/Asian Fusion
50134432,NANA'S KITCHEN,Queens,9001,31ST AVE,11369,2128378494,Latin American
50074402,MEGUMI,Brooklyn,5102,AVENUE U,11234,9084321527,Chinese
50123497,EAT & BITE,Queens,17951,HILLSIDE AVE,11432,8608051462,Chicken
50016803,HUA RONG,Queens,8323,BROADWAY,11373,7187601027,Chinese
50148333,YGF MALATANG,Manhattan,92,3 AVENUE,10003,6468608838,Chinese
41385076,TEN TAN,Bronx,3507,DEKALB AVENUE,10467,7182318883,Chinese
50087949,GOOD TASTE GARDEN,Bronx,863,EAST 149 STREET,10455,7189939367,Chinese
50142911,PATIS BAKERY,Brooklyn,266,KINGSTON AVENUE,11213,2127489364,Jewish/Kosher
40370939,MANDUCATIS,Queens,13-27,JACKSON AVENUE,11101,7187294602,Italian
41368950,GOTHAM PIZZA,Manhattan,144,9 AVENUE,10011,2129898858,Pizza
41580023,SAGE,Brooklyn,299301,GRAHAM AVENUE,,7182186644,Thai
50138708,FU LAI,Brooklyn,7023,FORT HAMILTON PARKWAY,11228,7186667796,Chinese
50112864,YUM BAO,Brooklyn,5103,8 AVENUE,11220,9177838889,Chinese
50054381,JUPIOCA,Brooklyn,278B,WYCKOFF AVE,11237,9179826111,"Juice, Smoothies, Fruit Salads"
50085703,XIN XING RESTAURANT,Bronx,1520,METROPOLITAN AVENUE,10462,7187926868,Chinese
50109264,BEST DELI,Queens,14745,182ND ST,11413,7188694668,American
50106096,BUSHWICK BURGER,Brooklyn,354,CORNELIA STREET,11237,7189750224,American
50156286,SILVER PALACE RESTAURANT,Manhattan,1430,SAINT NICHOLAS AVENUE,10033,6466969582,Chinese
50163138,CAFE 77,Manhattan,2,WEST 77 STREET,10024,3472652562,Sandwiches/Salads/Mixed Buffet
50065875,COLD STONE CREAMERY,Brooklyn,3165,HARKNESS AVENUE,11235,7188911114,Frozen Desserts
50048806,WIN SON,Brooklyn,159,GRAHAM AVENUE,11206,3474576010,Asian/Asian Fusion
50033380,TEA AND MILK,Queens,3202,34TH AVE,11106,9174980618,Coffee/Tea
50163507,QKO,Manhattan,447,BROADWAY,10013,9177700699,Asian/Asian Fusion
50133645,KOO THAI,Manhattan,1758,1 AVENUE,10128,6464904608,Thai
50035310,DANTE,Manhattan,79-81,MACDOUGAL ST,10012,2129825275,Italian
50104311,LAUGHING MAN CAFE,Manhattan,184,DUANE STREET,10013,9175976871,American
50006236,FRENCH LOUIE,Brooklyn,320,ATLANTIC AVENUE,11201,7189351200,French
50166451,THE PADDOCK,Bronx,4315,KATONAH AVENUE,10470,9144107216,Irish
40998515,HEARTH,Manhattan,403,EAST 12 STREET,10009,6466021300,American
50129636,BISOU,Manhattan,112,6TH AVE,10013,9173063808,French
40393395,COURT SQUARE DINER,Queens,4530,23 STREET,11101,7183921222,American
50132272,TIGER SUGAR,Manhattan,129,EAST 45 STREET,10017,9173883700,Coffee/Tea
50071494,MISC,Brooklyn,758,FRANKLIN AVENUE,11238,3476634020,Thai
50143283,APARTMENT 7B DELI & MARKET,Queens,JFK,INTL AIRPORT,11430,7037237264,American
41705732,BENTON SUSHI,Manhattan,156,EAST 45 STREET,10017,2129229788,Japanese
50139167,CARNATION RESTAURANT,Brooklyn,2310,86 STREET,11214,7182101780,Chinese
50008233,MERRY LAND BUFFET,Bronx,325,EAST 149 STREET,10451,7189933608,Chinese
50088789,SUBWAY,Queens,25310,HILLSIDE AVE,11426,9173254394,Sandwiches
50116822,NEW GARDEN,Bronx,1535,WESTCHESTER AVENUE,10472,7189913384,Chinese
40378827,KOSHER HUT OF BROOKLYN,Brooklyn,709,KINGS HIGHWAY,11223,7183768996,Jewish/Kosher
40868400,ARIANA KEBAB HOUSE,Manhattan,787,9 AVENUE,10019,2122622323,Afghan
50148675,ASAP SNACK BAR,Bronx,909,SHERIDAN AVENUE,10451,9293719017,American
50133211,MESIBA,Brooklyn,353,BEDFORD AVENUE,11211,9176220524,Mediterranean
40376142,LUSARDI'S RESTAURANT,Manhattan,1494,SECOND AVENUE,10075,2122492020,Italian
50129596,FIESTA MEXICANA RESTAURANT,Queens,5828,ROOSEVELT AVE,11377,9175597634,Mexican
41454244,COSTA VERDE,Queens,9459,CORONA AVENUE,11373,7182710900,Peruvian
50141172,QUALITY GREENS KITCHEN,Bronx,57,WILLOUGHBY ST,,2013703457,Salads
40738177,LA CABANA,Queens,3917,103 STREET,11368,7188987593,Latin American
50170491,MAY WAH PORK CHOP FAST FOOD,Manhattan,190,HESTER STREET,10013,2129256776,Chinese
50129377,TORTILLAS KING,Brooklyn,7103,18 AVENUE,11204,9177532833,Tex-Mex
50039988,TATAKI,Manhattan,3,LISPENARD STREET,10013,2129650975,Japanese
41554263,POPEYES,Queens,19702,HILLSIDE AVENUE,11423,7184643636,Chicken
50104534,SAJHOMA RESTAURANT 3,Brooklyn,941,BROADWAY,11206,7184430243,Spanish
41709587,PEACHES GRAND,Brooklyn,4143,CLIFTON PLACE,,7186389500,Seafood
50104703,BROOKLYN DINER,Queens,HH4L-332,TERM B LAGUARDIA RD,11371,3476478336,American
50079292,CANAS RESTAURANT AND BAR,Queens,14407,JAMAICA AVE,11435,9292447267,Latin American
50101946,PALENQUE COLOMBIAN FOOD,Brooklyn,298,GRAHAM AVENUE,11211,7189541955,Spanish
41063300,CENTRE PIZZA,Queens,25425,HORACE HARDING EXPRESS,,7182299879,Italian
41184659,LA CASA DEL MOFONGO,Manhattan,14471451,SAINT NICHOLAS AVENUE,,2127401200,Latin American
40372445,OMONIA CAFE,Queens,3220,BROADWAY,11106,7182746650,Greek
41495141,EL CERRITO RESTAURANT,Bronx,11841186,ELDER AVENUE,,7183288553,Mexican
41309636,LONA PIZZA,Bronx,373,EAST 204 STREET,10467,7186556600,Pizza
50085967,DUNKIN',Manhattan,815,10 AVENUE,10019,6468667462,Donuts
50128998,TROPICAL SMOOTHIE CAFE,Queens,3149,STEINWAY ST,11103,3476491920,"Juice, Smoothies, Fruit Salads"
40396548,PUGSLEY PIZZA,Bronx,590,EAST 191 STREET,10458,7183650327,Pizza
50126094,CANAAN BAKERY & CAFE,Queens,3640,UNION ST,11354,7184606094,Bakery Products/Desserts
50035091,MIXTAPE,Brooklyn,1533,MYRTLE AVENUE,11237,6467220838,American
50059581,COCORON,Manhattan,16,DELANCEY STREET,10002,2124771212,Japanese
50086994,WING STOP,Brooklyn,284,BROADWAY,11211,9292079464,Chicken
40979519,DIAMOND CLUB,Bronx,673,HUNTS POINT AVENUE,10474,7188934466,Bottled Beverages
40402893,COLUMBUS CITIZENS FOUNDATION,Manhattan,8,EAST 69 STREET,10021,2122499923,Italian
50060917,21ST LIC DELI & GROCERY,Queens,4344,21ST ST,11101,7187862484,American
50086327,ETC.,Manhattan,20,EAST 46 STREET,10017,2126971201,American
50135173,HALAL BRO'S GRILL,Brooklyn,286,UTICA AVENUE,11213,3479930857,Mediterranean
50145538,BEST WOK NO1,Brooklyn,3411A,AVENUE H,,7184349785,Chinese
41391456,CAFE REBAY,Manhattan,1071,5 AVENUE,10128,2124275690,American
40538766,RED EYE GRILL,Manhattan,888,7 AVENUE,10106,2125419000,American
50152644,CHAR SIU BAO BAKERY,Queens,25307,NORTHERN BLVD,11362,7183169767,Korean
50145449,STARBUCKS COFFEE,Brooklyn,1520,AVENUE J,11230,7187707962,Coffee/Tea
50074621,HANG HOT POT,Queens,133-35,ROOSEVELT AVENUE,11354,3473686735,Chinese
50106165,DAVID'S BRISKET HOUSE,Brooklyn,533,NOSTRAND AVENUE,11216,7187891155,Sandwiches
50002628,KFC,Bronx,5625,BROADWAY,10463,7186010582,American
50139274,DUNKIN',Brooklyn,4801,KINGS HIGHWAY,11234,5087686205,Coffee/Tea
50000338,ZORALIE,Manhattan,449,WEST 51 STREET,10019,6465903751,Caribbean
41656924,TENZAN,Manhattan,988990,2 AVENUE,,2129805900,Japanese
41277451,MARKET TABLE,Manhattan,54,CARMINE STREET,10014,2122552100,American
50049514,BRASS RIZ & GRILL EXPRESS,Queens,227-02/08,LINDEN BLVD,,9175570106,Creole
50123411,STUFFED ICE CREAM,Brooklyn,6805,BAY PARKWAY,11204,6464575651,American
41577737,COULEUR CAFE,Brooklyn,435,7 AVENUE,11215,7187886600,Coffee/Tea
50113425,PIZZA MIA,Staten Island,529,TOMPKINS AVENUE,10305,7187201212,Pizza
50114059,2M DELI,Bronx,315,ALEXANDER AVENUE,10454,7182921112,Latin American
50088464,ANDA CAFE,Queens,6002,MAIN ST,11355,9179080026,Chinese/Japanese
50038120,SHUN WON FLUSHING,Queens,4127,MAIN ST,11355,7184606118,Chinese
40396159,CARMINE'S,Manhattan,200,WEST 44 STREET,10036,2122213800,Italian
50047854,TAKUMEN,Queens,550,50TH AVE,11101,7183617973,Japanese
50066146,PINK FOREST,Queens,7201,AUSTIN ST,11375,6462878862,Coffee/Tea
40365525,DONUT PUB,Manhattan,203,WEST 14 STREET,10011,2129290126,Donuts
50123250,VERS,Manhattan,714,9 AVENUE,10019,9172949562,American
50076009,CHARLIE'S PLACE,Manhattan,1960,MADISON AVENUE,10035,2124100277,Japanese
50124022,BUNNAN,Brooklyn,2123,CATON AVENUE,11226,6464894120,Caribbean
50112047,RECETTE,Brooklyn,103,HAVEMEYER STREET,11211,9178254641,French
50133760,GREENWICH & DELANCEY NYC,Manhattan,50,WEST STREET,10006,2123003013,Jewish/Kosher
40659101,LUCKY HOUSE CHINESE KITCHEN,Brooklyn,343345,LEWIS AVENUE,,7184432298,Chinese
50139187,MAMA COCO,Queens,3812,30TH AVE,11103,3475070277,Mexican
50150810,WINGATE BY WYNDHAM LONG ISLAND CITY,Queens,3870,12TH ST,11101,3478704209,Continental
40877741,J'S PIZZA,Manhattan,98,7 AVENUE,10011,2129299007,Pizza
50118860,PIZZA TOWN,Manhattan,234,CANAL STREET,10013,9178876012,Pizza
41503108,TULCINGO RESTAURANT,Queens,40364040,NATIONAL STREET,,7186398880,Mexican
50058475,YI MIN RESTAURANT,Brooklyn,3821,FORT HAMILTON PARKWAY,11218,7186336723,Chinese
41632521,PIZZA DADDY,Brooklyn,6422,BAY PARKWAY,11204,7182597300,Italian
50145566,JAVITRI,Manhattan,132,EAST 61 STREET,10065,2122067575,Indian
50119444,MAHSIL,Queens,4007,150TH ST,11354,7184608989,Korean
50118265,ANDA BOBA TEA,Queens,6115,SPRINGFIELD BLVD,11364,6465251432,Coffee/Tea
50158841,FASTLIFE PIZZA,Brooklyn,995A,FULTON STREET,11238,5165786892,Pizza
50127870,UMI,Queens,22018,HILLSIDE AVE,11427,7184682100,Seafood
50117697,SWEET WONTON HOUSE,Queens,25325,NORTHERN BLVD,11362,7188198391,Chinese
50115409,SHAKING CRAB,Brooklyn,1045,FLUSHING AVENUE,11237,3477253262,Seafood
50144094,JAMROCK BISTRO,Brooklyn,2315,STRAUSS STREET,11212,7186122956,Caribbean
50129949,NEW JOY GARDEN,Brooklyn,482,RIVERDALE AVENUE,11207,7183852288,Chinese
50064910,GOLDEN PALACE,Bronx,1455,UNIONPORT ROAD,10462,3478980796,Bangladeshi
41657465,NAN BEI HO,Queens,21222,48 AVENUE,11364,7183571838,Chinese
50008640,CARIDAD RESTAURANT,Bronx,135,WEST KINGSBRIDGE ROAD,10468,7186017660,Latin American
50143667,LA NUEVA 90 BAKERY,Queens,3706,90TH ST,11372,9176514591,Latin American
50130048,BURGER QUEENS,Queens,9619,23RD AVE,11369,9175353874,American
50042777,NABAYA AFRICAN AMERICAN RESTUARANT,Bronx,860,MELROSE AVENUE,10451,7184012283,African
41479962,CHOCOLAT,Manhattan,2217,FREDERICK DOUGLASS BOULEVARD,,2122224545,American
50045112,GARDEN PUB,Manhattan,4,PENN PLZ,10121,2124656302,American
50103384,CHOCOLATE DIP,Manhattan,101,MACDOUGAL STREET,10012,4159904154,Bakery Products/Desserts
50001785,LA LUNA CAFE,Queens,44-01,30 AVENUE,11103,3477445100,American
50141753,CHIKURIN,Brooklyn,2362,86 STREET,11214,7183330811,Japanese
50106663,REG'Z NEW YORK PIZZA,Queens,2817,36TH AVE,11106,3473456201,Pizza
50147491,LA CASA DE CHICHARRON,Queens,10650,SUTPHIN BLVD,11435,7579478092,Spanish
50126243,TAIWAN STATION,Brooklyn,5510,7 AVENUE,11220,7184153925,Asian/Asian Fusion
41563537,BENITO ONE,Manhattan,174,MULBERRY STREET,10013,2122269171,Italian
40734589,THE GREEK KITCHEN,Manhattan,889,10 AVENUE,10019,2125814300,Greek
41543813,SERGIMMO SALUMERIA,Manhattan,456,9 AVENUE,10018,2129674212,Italian
50108113,KAUSA,Manhattan,745,9 AVENUE,10019,6465970651,Peruvian
40380164,CUCHIFRITOS,Bronx,158,E. 188 TH ST,,7183674500,Spanish
50144551,DIN'S KITCHEN,Brooklyn,5210,7 AVENUE,11220,3479874596,Chinese
41048074,GLATT ALA CARTE,Brooklyn,5123,18 AVENUE,11204,7184386675,Jewish/Kosher
41552525,MELTING POT CUISINE,Queens,36-01,VERNON BOULEVARD,11106,7186062670,Caribbean
50100674,OKOZUSHI,Brooklyn,376,GRAHAM AVENUE,11211,2017395301,Japanese
50097510,THE UPPER CRUST,Queens,6711,MAIN ST,11367,5162471915,Jewish/Kosher
50066744,THIP OSHA,Brooklyn,795,GRAND STREET,11211,7183887787,Thai
50094704,LISA'S DUMPLINGS,Manhattan,1000S,8 AVENUE,10019,9179941815,Chinese
50001215,BYUNG CHUN SOON DAE,Queens,15603,NORTHERN BLVD,11354,7184601044,Korean
50059605,THE KING OF TACOS,Queens,9017,31ST AVE,11369,7184240299,Tex-Mex
50044630,"HOT DOG CONCESSION, GARDEN MARKET",Manhattan,4,PENN PLZ,10121,2124656302,American
41692397,LA BELLA VITA,Manhattan,163,MULBERRY STREET,10013,2127758484,Italian
50121366,DOMINO'S,Brooklyn,146,SMITH STREET,11201,7185967000,Pizza
41549333,SATI'S ROTI SHOP,Queens,13317,ROCKAWAY BOULEVARD,11420,7186412861,Caribbean
50164622,CHEF'S HALAL GRILL,Brooklyn,1276,FULTON STREET,11216,7188096909,Middle Eastern
50145558,EL REY DE QUISQUEYA,Brooklyn,1310,BROADWAY,11221,3478570584,Spanish
